INFO 2025-06-22 16:23:04,686 autoreload 128616 19904 Watching for file changes with StatReloader
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 255, in mongo_self_info
    userInfo = MongoUser.objects(username=username).first()
               ^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\mongoengine\queryset\manager.py", line 38, in __get__
    queryset = queryset_class(owner, owner._get_collection())
                                     ^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\mongoengine\document.py", line 233, in _get_collection
    if cls._meta.get("auto_create_index", True) and db.client.is_primary:
                                                    ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1503, in is_primary
    return self._server_property("is_writable")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1429, in _server_property
    server = (self._get_topology()).select_server(writable_server_selector, _Op.TEST)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 400, in select_server
    server = self._select_server(
             ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 378, in _select_server
    servers = self.select_servers(
              ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 285, in select_servers
    server_descriptions = self._select_servers_loop(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 335, in _select_servers_loop
    raise ServerSelectionTimeoutError(
pymongo.errors.ServerSelectionTimeoutError: Authentication failed., full error: {'ok': 0.0, 'errmsg': 'Authentication failed.', 'code': 18, 'codeName': 'AuthenticationFailed'}, Timeout: 3.0s, Topology Description: <TopologyDescription id: 6858c4774bc42d23b3667d16, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None, error=OperationFailure("Authentication failed., full error: {'ok': 0.0, 'errmsg': 'Authentication failed.', 'code': 18, 'codeName': 'AuthenticationFailed'}")>]>
WARNING 2025-06-23 11:07:10,631 performance_middleware 115840 74968 Slow request: GET /mongo/selfInfo/ took 3.081s with 0 DB queries
ERROR 2025-06-23 11:07:10,632 basehttp 115840 74968 "GET /mongo/selfInfo/ HTTP/1.1" 500 109066
INFO 2025-06-23 11:07:10,640 basehttp 115840 74968 "GET /mongo/register/ HTTP/1.1" 200 4588
INFO 2025-06-23 11:07:10,657 basehttp 115840 74968 "GET /mongo/logOut/ HTTP/1.1" 302 0
INFO 2025-06-23 11:07:10,659 basehttp 115840 74968 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 11:07:10,662 basehttp 115840 74968 "GET /mongo/index/ HTTP/1.1" 200 18054
INFO 2025-06-23 11:07:10,665 basehttp 115840 102472 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 11:07:10,686 basehttp 115840 102472 "POST /mongo/login/ HTTP/1.1" 302 0
INFO 2025-06-23 11:07:10,688 basehttp 115840 102472 "GET /mongo/index/ HTTP/1.1" 200 18054
INFO 2025-06-23 11:07:10,691 basehttp 115840 102472 "GET /mongo/index/ HTTP/1.1" 200 18054
INFO 2025-06-23 11:07:10,694 basehttp 115840 102472 "GET /mongo/tableData/ HTTP/1.1" 200 20571
ERROR 2025-06-23 11:07:17,564 log 115840 102472 Internal Server Error: /mongo/houseDistribute/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 486, in mongo_house_distribute
    types = list(HouseDocument.objects.distinct('rental_type'))
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\mongoengine\queryset\base.py", line 995, in distinct
    raw_values = queryset._cursor.distinct(field)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\cursor.py", line 1083, in distinct
    return self._collection.distinct(key, session=self._session, **options)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\collection.py", line 3173, in distinct
    return self._retryable_non_cursor_read(_cmd, session, operation=_Op.DISTINCT)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\collection.py", line 2168, in _retryable_non_cursor_read
    return client._retryable_read(func, self._read_preference_for(s), s, operation)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1861, in _retryable_read
    return self._retry_internal(
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\_csot.py", line 119, in csot_wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1828, in _retry_internal
    ).run()
      ^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 2565, in run
    return self._read() if self._is_read else self._write()
           ^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 2700, in _read
    self._server = self._get_server()
                   ^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 2656, in _get_server
    return self._client._select_server(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1647, in _select_server
    server = topology.select_server(
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 400, in select_server
    server = self._select_server(
             ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 378, in _select_server
    servers = self.select_servers(
              ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 285, in select_servers
    server_descriptions = self._select_servers_loop(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 335, in _select_servers_loop
    raise ServerSelectionTimeoutError(
pymongo.errors.ServerSelectionTimeoutError: Authentication failed., full error: {'ok': 0.0, 'errmsg': 'Authentication failed.', 'code': 18, 'codeName': 'AuthenticationFailed'}, Timeout: 3.0s, Topology Description: <TopologyDescription id: 6858c4774bc42d23b3667d16, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None, error=OperationFailure("Authentication failed., full error: {'ok': 0.0, 'errmsg': 'Authentication failed.', 'code': 18, 'codeName': 'AuthenticationFailed'}")>]>
WARNING 2025-06-23 11:07:17,566 performance_middleware 115840 102472 Slow request: GET /mongo/houseDistribute/ took 6.871s with 0 DB queries
ERROR 2025-06-23 11:07:17,566 basehttp 115840 102472 "GET /mongo/houseDistribute/ HTTP/1.1" 500 144680
ERROR 2025-06-23 11:07:23,703 log 115840 102472 Internal Server Error: /mongo/typeincity/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 549, in mongo_type_in_city
    type_distribution = MongoQueryHelper.get_type_distribution()
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\models.py", line 313, in get_type_distribution
    return _get_distribution()
           ^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\cache_utils.py", line 41, in wrapper
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\models.py", line 311, in _get_distribution
    return list(HouseDocument.objects.aggregate(pipeline))
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\mongoengine\queryset\base.py", line 1384, in aggregate
    return collection.aggregate(final_pipeline, cursor={}, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\collection.py", line 2978, in aggregate
    return self._aggregate(
           ^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\_csot.py", line 119, in csot_wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\collection.py", line 2886, in _aggregate
    return self._database.client._retryable_read(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1861, in _retryable_read
    return self._retry_internal(
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\_csot.py", line 119, in csot_wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1828, in _retry_internal
    ).run()
      ^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 2565, in run
    return self._read() if self._is_read else self._write()
           ^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 2700, in _read
    self._server = self._get_server()
                   ^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 2656, in _get_server
    return self._client._select_server(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1647, in _select_server
    server = topology.select_server(
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 400, in select_server
    server = self._select_server(
             ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 378, in _select_server
    servers = self.select_servers(
              ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 285, in select_servers
    server_descriptions = self._select_servers_loop(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 335, in _select_servers_loop
    raise ServerSelectionTimeoutError(
pymongo.errors.ServerSelectionTimeoutError: Authentication failed., full error: {'ok': 0.0, 'errmsg': 'Authentication failed.', 'code': 18, 'codeName': 'AuthenticationFailed'}, Timeout: 3.0s, Topology Description: <TopologyDescription id: 6858c4774bc42d23b3667d16, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None, error=OperationFailure("Authentication failed., full error: {'ok': 0.0, 'errmsg': 'Authentication failed.', 'code': 18, 'codeName': 'AuthenticationFailed'}")>]>
WARNING 2025-06-23 11:07:23,707 performance_middleware 115840 102472 Slow request: GET /mongo/typeincity/ took 6.139s with 0 DB queries
ERROR 2025-06-23 11:07:23,708 basehttp 115840 102472 "GET /mongo/typeincity/ HTTP/1.1" 500 160713
ERROR 2025-06-23 11:07:33,684 log 115840 102472 Internal Server Error: /mongo/selfInfo/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 255, in mongo_self_info
    userInfo = MongoUser.objects(username=username).first()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\mongoengine\queryset\base.py", line 301, in first
    result = queryset[0]
             ~~~~~~~~^^^
  File "E:\python\python3.11.3\Lib\site-packages\mongoengine\queryset\base.py", line 205, in __getitem__
    queryset._cursor[key],
    ~~~~~~~~~~~~~~~~^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\cursor.py", line 638, in __getitem__
    for doc in clone:  # type: ignore[attr-defined]
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\cursor.py", line 1281, in __next__
    return self.next()
           ^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\cursor.py", line 1257, in next
    if len(self._data) or self._refresh():
                          ^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\cursor.py", line 1205, in _refresh
    self._send_message(q)
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\cursor.py", line 1100, in _send_message
    response = client._run_operation(
               ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\_csot.py", line 119, in csot_wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1752, in _run_operation
    return self._retryable_read(
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1861, in _retryable_read
    return self._retry_internal(
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\_csot.py", line 119, in csot_wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1828, in _retry_internal
    ).run()
      ^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 2565, in run
    return self._read() if self._is_read else self._write()
           ^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 2700, in _read
    self._server = self._get_server()
                   ^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 2656, in _get_server
    return self._client._select_server(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1647, in _select_server
    server = topology.select_server(
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 400, in select_server
    server = self._select_server(
             ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 378, in _select_server
    servers = self.select_servers(
              ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 285, in select_servers
    server_descriptions = self._select_servers_loop(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\topology.py", line 335, in _select_servers_loop
    raise ServerSelectionTimeoutError(
pymongo.errors.ServerSelectionTimeoutError: Authentication failed., full error: {'ok': 0.0, 'errmsg': 'Authentication failed.', 'code': 18, 'codeName': 'AuthenticationFailed'}, Timeout: 3.0s, Topology Description: <TopologyDescription id: 6858c4774bc42d23b3667d16, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None, error=OperationFailure("Authentication failed., full error: {'ok': 0.0, 'errmsg': 'Authentication failed.', 'code': 18, 'codeName': 'AuthenticationFailed'}")>]>
WARNING 2025-06-23 11:07:33,686 performance_middleware 115840 102472 Slow request: GET /mongo/selfInfo/ took 9.976s with 0 DB queries
ERROR 2025-06-23 11:07:33,687 basehttp 115840 102472 "GET /mongo/selfInfo/ HTTP/1.1" 500 162877
INFO 2025-06-23 11:12:33,733 autoreload 115840 9608 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-23 11:12:36,308 autoreload 33724 129896 Watching for file changes with StatReloader
INFO 2025-06-23 11:13:02,574 autoreload 33724 129896 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-23 11:13:04,207 autoreload 130472 66132 Watching for file changes with StatReloader
INFO 2025-06-23 11:13:21,165 autoreload 130472 66132 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-23 11:13:22,381 autoreload 92336 74884 Watching for file changes with StatReloader
INFO 2025-06-23 11:13:47,925 autoreload 92336 74884 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-23 11:13:49,319 autoreload 121652 134500 Watching for file changes with StatReloader
INFO 2025-06-23 11:14:09,587 autoreload 121652 134500 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-23 11:14:10,713 autoreload 129372 104000 Watching for file changes with StatReloader
INFO 2025-06-23 11:14:33,140 autoreload 129372 104000 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-23 11:14:34,382 autoreload 99588 90992 Watching for file changes with StatReloader
INFO 2025-06-23 11:14:50,315 autoreload 95260 122416 Watching for file changes with StatReloader
INFO 2025-06-23 11:15:03,690 basehttp 95260 96636 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 11:15:03,887 basehttp 95260 96636 "POST /mongo/login/ HTTP/1.1" 302 0
INFO 2025-06-23 11:15:03,901 basehttp 95260 96636 "GET /mongo/index/ HTTP/1.1" 200 18054
INFO 2025-06-23 11:15:03,906 basehttp 95260 96636 "GET /mongo/index/ HTTP/1.1" 200 18054
INFO 2025-06-23 11:15:03,914 basehttp 95260 96636 "GET /mongo/tableData/ HTTP/1.1" 200 20571
INFO 2025-06-23 11:15:03,921 basehttp 95260 96636 "GET /mongo/houseDistribute/ HTTP/1.1" 200 13322
INFO 2025-06-23 11:15:03,926 basehttp 95260 96636 "GET /mongo/typeincity/ HTTP/1.1" 200 10103
INFO 2025-06-23 11:15:03,931 basehttp 95260 96636 "GET /mongo/selfInfo/ HTTP/1.1" 200 12465
INFO 2025-06-23 11:15:03,934 basehttp 95260 96636 "GET /mongo/register/ HTTP/1.1" 200 4588
INFO 2025-06-23 11:15:03,948 basehttp 95260 96636 "GET /mongo/logOut/ HTTP/1.1" 302 0
INFO 2025-06-23 11:15:03,952 basehttp 95260 96636 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 11:15:03,954 basehttp 95260 96636 "GET /mongo/index/ HTTP/1.1" 200 18054
INFO 2025-06-23 11:15:03,958 basehttp 95260 89900 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 11:15:03,976 basehttp 95260 89900 "POST /mongo/login/ HTTP/1.1" 302 0
INFO 2025-06-23 11:15:03,978 basehttp 95260 89900 "GET /mongo/index/ HTTP/1.1" 200 18054
INFO 2025-06-23 11:15:03,982 basehttp 95260 89900 "GET /mongo/index/ HTTP/1.1" 200 18054
INFO 2025-06-23 11:15:03,988 basehttp 95260 89900 "GET /mongo/tableData/ HTTP/1.1" 200 20571
INFO 2025-06-23 11:15:03,991 basehttp 95260 89900 "GET /mongo/houseDistribute/ HTTP/1.1" 200 13322
INFO 2025-06-23 11:15:03,994 basehttp 95260 89900 "GET /mongo/typeincity/ HTTP/1.1" 200 10103
INFO 2025-06-23 11:15:03,999 basehttp 95260 89900 "GET /mongo/selfInfo/ HTTP/1.1" 200 12465
INFO 2025-06-23 11:15:37,985 basehttp 95260 124360 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 11:15:38,009 basehttp 95260 124360 "POST /mongo/login/ HTTP/1.1" 302 0
INFO 2025-06-23 11:15:38,013 basehttp 95260 124360 "GET /mongo/index/ HTTP/1.1" 200 18054
INFO 2025-06-23 11:15:38,018 basehttp 95260 124360 "GET /mongo/housewordcloud/ HTTP/1.1" 200 8401
INFO 2025-06-23 11:15:38,023 basehttp 95260 124360 "GET /mongo/housetyperank/ HTTP/1.1" 200 15258
INFO 2025-06-23 11:15:38,026 basehttp 95260 124360 "GET /mongo/servicemoney/ HTTP/1.1" 200 8304
ERROR 2025-06-23 11:15:38,089 log 95260 124360 Internal Server Error: /mongo/heatmap-analysis/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 894, in mongo_heatmap_analysis
    city_type_data = list(HouseDocument.objects.aggregate(city_type_pipeline))
                          ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\mongoengine\queryset\manager.py", line 38, in __get__
    queryset = queryset_class(owner, owner._get_collection())
                                     ^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\mongoengine\document.py", line 234, in _get_collection
    cls.ensure_indexes()
  File "E:\python\python3.11.3\Lib\site-packages\mongoengine\document.py", line 939, in ensure_indexes
    collection.create_index(fields, background=background, **opts)
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\collection.py", line 2378, in create_index
    return (self._create_indexes([index], session, **cmd_options))[0]
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\_csot.py", line 119, in csot_wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\collection.py", line 2231, in _create_indexes
    with self._conn_for_writes(session, operation=_Op.CREATE_INDEXES) as conn:
  File "E:\python\python3.11.3\Lib\contextlib.py", line 137, in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\mongo_client.py", line 1591, in _checkout
    with server.checkout(handler=err_handler) as conn:
  File "E:\python\python3.11.3\Lib\contextlib.py", line 137, in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\pool.py", line 1346, in checkout
    conn = self._get_conn(checkout_started_time, handler=handler)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\pool.py", line 1507, in _get_conn
    conn = self.connect(handler=handler)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\pool.py", line 1304, in connect
    conn.authenticate()
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\pool.py", line 646, in authenticate
    auth.authenticate(creds, self, reauthenticate=reauthenticate)
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\auth.py", line 450, in authenticate
    auth_func(credentials, conn)
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\auth.py", line 355, in _authenticate_default
    return _authenticate_scram(credentials, conn, "SCRAM-SHA-1")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\auth.py", line 96, in _authenticate_scram
    res = conn.command(source, cmd)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\asus\AppData\Roaming\Python\Python311\site-packages\pymongo\synchronous\helpers.py", line 47, in inner
